### Introduction to Function Components

Props principles include reusability, unidirectional data flow, customization, and composition.

You can use the "useState" hook with an event to control a child component.

You use component composition to combine smaller components to create a complex UI. 

Principles of component composition include abstraction, reusability, hierarchy, props and children, and higher-order components.

State management allows you to manage data that can change over time within a component.

The useState hook enables function components to manage the component's state locally.

You can use this syntax when using the useState hook:

Call the "useState" function and pass in the initial state as a parameter.

Assign the return value to a const array variable using a destructured array.

The array has two values: the state name and the state name prefixed with the keyword "set."

The mounting phase initializes the component, sets up the initial state, and performs side effects.

In the updating phase, React re-invokes the function body and re-evaluates JSX.

In the unmounting phase, React executes cleanup operations when removing a component from the DOM.



### Array in React and DOM Manipulation

You use the array data structures often to store groups of items in a single variable.

Two important array methods include: 

map(), which makes it easier to make new arrays by applying a function to each element

forEach(), which runs a function on each array element without creating a new array

The DOM allows access to and dynamically manipulates web documents’ content, structure, and style.

React's virtual DOM abstracts the actual DOM implemented in memory and keeps the virtual DOM in sync with the real DOM by React’s reconciliation process.

React’s virtual DOM updates only the necessary parts of the DOM, improving the application's performance, especially in scenarios where only specific components or elements need to be updated.


### Terms and Definitions

Abstraction principle	A principle that provides a way to make reusable components that encapsulate UI features.
Array	A data structure in JavaScript used to store multiple values in a single variable.
Array destructuring	A feature that allows you to extract values from an array and assign them to individual variables.
Array literal	A syntax in JavaScript for creating arrays. It allows you to define an array by enclosing a comma-separated list of elements within square brackets.
Attributes	Provide additional information about elements. They can specify properties, styles, or behavior.
Component composition	A combination of multiple smaller components to create complex functionality.
Document object model (DOM)	An interface for web pages and documents used to represent an HTML structure as a tree-like structure.
Elements	Are the building blocks of HTML documents.
forEach()	A method that iterates over each element of an array and executes a callback function.
Hierarchy principle	A principle that allows you to arrange components in a hierarchy, with parent and child components.
Higher-order component	A function that allows you to add components' features, such as state management or logic, without modifying its implementation.
Hook	A function that enables you to reuse code logic across components without changing component hierarchy or introducing unnecessary nesting.
Initialization	A step in which React runs the function body of the functional component, setting up the initial structure and behavior of the component.
map()	A method commonly used to iterate over each element of an array and return a new array of React elements.
Mounting phase	A functional component lifecycle phase in which React initializes the functional component, preparing it for rendering on the DOM.
Props Default	Is default value for props using defaultProps. This ensures that if a prop is not provided, the component will still render with the default value, enhancing predictability and robustness in component behavior.
Properties (props)	A fundamental concept in React for passing data from parent to child components. They enable communication and customization between different parts of a React application.
Rendering Array	Involves dynamically generating and displaying elements based on the contents of the array. This is commonly done using JavaScript's map() function to iterate over the array and generate React elements for each item.
Reuse principle	A principle to reuse chunks of code, making it easier to organize and maintain.
Side effects	A step that includes data fetching, subscriptions, or DOM manipulation using the 'useEffect' hook with an empty dependency array.
State	The condition of a component at a specific time and it holds information that influences the object's behavior and renders it based on that information.
State management	Involves handling and updating the data over time, allowing components to dynamically change their appearance and behavior in response to user actions or other events.
State initialization	A step in which React utilizes the 'useState' hook to declare and initialize state variables within the component.
Updating phase	A functional component lifecycle phase in which React responds to changes in the component's state or props by re-invoking the function body of the component.
Unmounting phase	A functional component lifecycle phase in which React executes cleanup operations when removing a component from the DOM.
useState hook	A built-in React Hook that allows functional components to manage state. It provides a way to declare state variables and update them within a functional component. When the state changes, React automatically re-renders the component to reflect the updated state.
Virtual DOM	An abstraction of the actual DOM implemented in memory and is kept in sync with the real DOM by React's reconciliation process.
